x,deltaH,deltaS,deltaG_T0,deltaG_T1,deltaG_T2,deltaG_T3,d2deltaG
0.096192384769539,0.0498382512630727,1.3642707582269902e-05,0.0491561158839592,0.0477918451257322,0.0464275743675052,0.04506330360927824,0.100507340927455
0.0981963927855711,0.0508919113578753,1.3835155877058317e-05,0.0502001535640223,0.0488166379763165,0.0474331223886107,0.046049606800904884,0.085237749706067
0.1002004008016032,0.0519453275736017,1.4025650013066203e-05,0.0512440450729483,0.0498414800716417,0.0484389150703351,0.04703635006902853,0.0701165490832509
0.1022044088176352,0.0529984496275198,1.4214224813279114e-05,0.0522877383868558,0.0508663159055279,0.0494448934242,0.04802347094287211,0.0551372873755048
0.1042084168336673,0.0540512273917336,1.440091371613751e-05,0.0533311817059267,0.0518910903343129,0.0504509989626992,0.049010907591085465,0.0402940092639718
0.1062124248496994,0.0551036108931828,1.4585748855311766e-05,0.0543743234504172,0.052915748564886,0.0514571736793548,0.049998598793823686,0.0255812089684819
0.1082164328657314,0.0561555503136435,1.4768761133453448e-05,0.0554171122569708,0.0539402361436254,0.0524633600302801,0.05098648391693479,0.0109937886244901
0.1102204408817635,0.0572069959897275,1.4949980290480887e-05,0.0564594969752034,0.0549644989461553,0.0534695009171072,0.05197450288805919,-0.0034729787992753
0.1122244488977955,0.0582578984128827,1.512943496689602e-05,0.0575014266645379,0.0559884831678482,0.0544755396711586,0.05296259617446909,-0.0178234826100458
0.1142284569138276,0.0593082082293929,1.530715276257627e-05,0.058542850591264,0.0570121353150064,0.0554814200387488,0.053950704762491204,-0.0320618040150488
0.1162324649298597,0.0603578762403779,1.548316029143858e-05,0.0595837182258059,0.0580354021966621,0.0564870861675182,0.0549387701383744,-0.046191742680977
0.1182364729458917,0.0614068534017936,1.5657483232331455e-05,0.060623979240177,0.0590582309169438,0.0574924825937107,0.05592673427047759,-0.0602168405924844
0.1202404809619238,0.0624550908244316,1.583014637647482e-05,0.0616635835056078,0.0600805688679603,0.0584975542303128,0.05691453959266541,-0.0741404035248218
0.1222444889779559,0.0635025397739196,1.6001173671735435e-05,0.0627024810903328,0.0611023637231592,0.0595022463559857,0.0579021289888122,-0.0879655204043933
0.1242484969939879,0.0645491516707213,1.6170588263997294e-05,0.0637406222575214,0.0621235634311217,0.0605065046047219,0.058889445778322246,-0.1016950807957059
0.12625250501002,0.0655948780901363,1.633841253586135e-05,0.0647779574633432,0.0631441162097571,0.0615102749561709,0.05987643370258482,-0.1153317907228762
0.1282565130260521,0.0666396707623,1.6504668142886544e-05,0.0658144373551556,0.064163970540867,0.0625135037265783,0.06086303691228971,-0.1288781870078657
0.1302605210420841,0.067683481572184,1.6669376047564316e-05,0.0668500127698057,0.0651830751650493,0.0635161375602929,0.06184919995553649,-0.1423366502851711
0.1322645290581162,0.0687262625595957,1.6832556551200912e-05,0.0678846347320356,0.0662013790769155,0.0645181234217954,0.06283486776667538,-0.1557094168333489
0.1342685370741483,0.0697679659191782,1.6994229323866043e-05,0.0689182544529849,0.0672188315205983,0.0655194085882116,0.06381998565582508,-0.1689985893469924
0.1362725450901803,0.0708085440004109,1.7154413432552233e-05,0.0699508233287832,0.068235381985528,0.0665199406422728,0.06480449929901762,-0.1822061467582237
0.1382765531062124,0.0718479493076089,1.7313127367676432e-05,0.070982292939225,0.0692509802024574,0.0675196674656898,0.06578835472892215,-0.1953339532041358
0.1402805611222445,0.0728861344999232,1.7470389068044008e-05,0.072012615046521,0.0702655761397166,0.0685185372329122,0.0667714983261078,-0.2083837662255802
0.1422845691382765,0.0739230523913407,1.762621594438498e-05,0.0730417415941214,0.0712791199996829,0.0695164984052444,0.06775387681080595,-0.2213572442730912
0.1442885771543086,0.0749586559506843,1.778062490156309e-05,0.0740696247056061,0.0722915622154498,0.0705134997252935,0.06873543723513721,-0.2342559535873051
0.1462925851703406,0.0759928983016126,1.7933632359549838e-05,0.0750962166836351,0.0733028534476801,0.0715094902117251,0.06971612697577016,-0.2470813745138476
0.1482965931863727,0.0770257327226204,1.808525427324797e-05,0.076121470008958,0.0743129445816331,0.0725044191543084,0.07069589372698361,-0.2598349073061996
0.1503006012024048,0.0780571126470379,1.8235506151242484e-05,0.0771453373394757,0.0753217867243515,0.0734982361092272,0.07167468549410302,-0.2725178774643152
0.1523046092184368,0.0790869916630316,1.838440307355024e-05,0.078167771509354,0.076329331201999,0.074490890894644,0.07265245058728902,-0.2851315406517631
0.1543086172344689,0.0801153235136037,1.8531959708434423e-05,0.0791887255281819,0.0773355295573385,0.0754823335864951,0.07362913761565165,-0.2976770872296966
0.156312625250501,0.0811420620965922,1.867819032834428e-05,0.0802081525801749,0.0783403335473405,0.0764725145145061,0.0746046954816717,-0.3101556464420506
0.158316633266533,0.0821671614646711,1.882310882503647e-05,0.0812260060234192,0.0793436951409156,0.0774613842584119,0.07557907337590833,-0.3225682902828576
0.1603206412825651,0.0831905758253501,1.896672872392957e-05,0.0822422393891536,0.0803455665167606,0.0784488936443677,0.07655222077197475,-0.3349160370735081
0.1623246492985972,0.0842122595409748,1.9109063197739928e-05,0.0832568063810878,0.0813459000613138,0.0794349937415398,0.07752408742176584,-0.3471998547750118
0.1643286573146292,0.0852321671287268,1.925012507944289e-05,0.0842696608747546,0.0823446483668103,0.080419635858866,0.07849462335092179,-0.3594206640578904
0.1663326653306613,0.0862502532606232,1.9389926874600912e-05,0.0852807569168931,0.083341764229433,0.0814027715419729,0.07946377885451289,-0.3715793411501341
0.1683366733466933,0.0872664727635172,1.952848077309633e-05,0.0862900487248623,0.0843372006475527,0.0823843525702431,0.08043150449293349,-0.3836767204817233
0.1703406813627254,0.0882807806190976,1.9665798660304505e-05,0.0872974906860823,0.0853309108200519,0.0833643309540214,0.08139775108799102,-0.3957135971424647
0.1723446893787575,0.0892931319638894,1.980189212774005e-05,0.0883030373575023,0.0863228481447283,0.0843426589319543,0.08236246971918038,-0.407690729168337
0.1743486973947895,0.0903034820892529,1.9936772483206904e-05,0.0893066434650925,0.0873129662167718,0.0853192889684511,0.08332561172013049,-0.4196088396701458
0.1763527054108216,0.0913117864413847,2.007045076048065e-05,0.0903082639033606,0.0883012188273126,0.0862941737512645,0.08428712867521647,-0.4314686188170317
0.1783567134268537,0.0923180006213167,2.02029377285498e-05,0.0913078537348892,0.0892875599620342,0.0872672661891792,0.08524697241632427,-0.4432707256862432
0.1803607214428857,0.0933220803849169,2.033424390044057e-05,0.0923053681898948,0.0902719437998508,0.0882385194098067,0.0862050950197627,-0.4550157899895809
0.1823647294589178,0.0943239816428893,2.0464379541648577e-05,0.0933007626658068,0.091254324711642,0.0892078867574771,0.0871614488033123,-0.4667044136859968
0.1843687374749499,0.0953236604607731,2.0593354678198785e-05,0.0942939927268631,0.0922346572590432,0.0901753217912234,0.08811598632340353,-0.4783371724890101
0.1863727454909819,0.0963210730589437,2.0721179104354032e-05,0.095285014103726,0.0932128961932906,0.0911407782828551,0.0890686603724198,-0.4899146172768593
0.188376753507014,0.0973161758126122,2.084786238999103e-05,0.0962737826931126,0.0941889964541135,0.0921042102151144,0.09001942397611534,-0.5014372754126293
0.1903807615230461,0.0983089252518255,2.0973413887661405e-05,0.0972602545574424,0.0951629131686762,0.0930655717799101,0.090968230391144,-0.5129056519809907
0.1923847695390781,0.099299278061466,2.109784273935447e-05,0.0982443859244982,0.0961346016505628,0.0940248173766273,0.09191503310269195,-0.5243202309476283
0.1943887775551102,0.1002871910812522,2.1221157882977185e-05,0.0992261331871033,0.0971040173988056,0.0949819016105079,0.09285978582221019,-0.5356814762469406
0.1963927855711422,0.1012726213057381,2.1343368058565903e-05,0.1002054529028098,0.0980711160969532,0.0959367792910966,0.09380244248524003,-0.5469898328031301
0.1983967935871743,0.1022555258843137,2.146448181424349e-05,0.1011823017936015,0.0990358536121771,0.0968894054307528,0.09474295724932848,-0.5582457274893958
0.2004008016032064,0.1032358621212044,2.158450751193487e-05,0.1021566367456076,0.0999981859944141,0.0978397352432206,0.0956812844920272,-0.5694495700295635
0.2024048096192384,0.1042135874754716,2.1703453332852786e-05,0.1031284148088289,0.1009580694755436,0.0987877241422584,0.09661737880897313,-0.5806017538461363
0.2044088176352705,0.1051886595610122,2.182132728276537e-05,0.1040975931968739,0.1019154604685974,0.0997333277403208,0.09755119501204432,-0.5917026568584483
0.2064128256513026,0.1061610361465592,2.193813719705613e-05,0.1050641292867063,0.1028703155670007,0.1006765018472951,0.09848268812758955,-0.602752642234309
0.2084168336673346,0.1071306751556808,2.205389074558637e-05,0.1060279806184014,0.1038225915438428,0.1016172024692842,0.09941181339472557,-0.6137520590982695
0.2104208416833667,0.1080975346667814,2.216859543736955e-05,0.1069891048949129,0.1047722453511759,0.102555385807439,0.10033852626370206,-0.6247012431994029
0.2124248496993988,0.1090615729131008,2.228225862506665e-05,0.1079474599818474,0.1057192341193408,0.1034910082568341,0.10126278239432747,-0.6356005175412704
0.2144288577154308,0.1100227482827145,2.239488750931075e-05,0.1089030039072489,0.1066635151563178,0.1044240264053868,0.10218453765445573,-0.6464501929765494
0.2164328657314629,0.1109810193185339,2.250648914286901e-05,0.1098556948613904,0.1076050459471035,0.1053543970328166,0.10310374811852974,-0.657250568768609
0.2184368737474949,0.1119363447183059,2.261707043464941e-05,0.1108054911965734,0.1085437841531084,0.1062820771096435,0.1040203700661786,-0.6680019331221627
0.220440881763527,0.1128886833346132,2.272663815355945e-05,0.1117523514269352,0.1094796876115792,0.1072070237962233,0.10493435998086739,-0.6787045636849585
0.2224448897795591,0.1138379941748741,2.283519893222345e-05,0.1126962342282629,0.1104127143350405,0.1081291944418182,0.10584567454859589,-0.6893587280223358
0.2244488977955911,0.1147842364013425,2.2942759270564944e-05,0.1136370984378142,0.1113428225107577,0.1090485465837012,0.10675427065664476,-0.6999646840663466
0.2264529058116232,0.1157273693311081,2.304932553925996e-05,0.1145749030541451,0.1122699705002191,0.1099650379462931,0.10766010539236712,-0.7105226805410121
0.2284569138276553,0.1166673524360963,2.315490398306711e-05,0.1155096072369429,0.1131941168386362,0.1108786264403295,0.1085631360420228,-0.7210329573651832
0.2304609218436873,0.1176041453430681,2.325950072403976e-05,0.1164411703068661,0.1141152202344621,0.1117892701620581,0.10946332008965418,-0.7314957460343666
0.2324649298597194,0.11853770783362,2.336312176462541e-05,0.1173695517453887,0.1150332395689262,0.1126969273924636,0.1103606152160011,-0.741911269982785
0.2344689378757515,0.1194679998441844,2.3465772990657085e-05,0.1182947111946515,0.1159481338955858,0.1136015565965201,0.11125497929745441,-0.752279744926855
0.2364729458917835,0.120394981466029,2.356746017424148e-05,0.1192166084573169,0.1168598624398927,0.1145031164224686,0.1121463704050445,-0.7626013791911844
0.2384769539078156,0.1213186129452574,2.366818897654809e-05,0.12013520349643,0.1177683845987752,0.1154015657011203,0.11303474680346558,-0.7728763740181148
0.2404809619238476,0.1222388546828089,2.376796495050351e-05,0.1210504564352837,0.1186736599402333,0.116296863445183,0.11392006695013267,-0.7831049238617732
0.2424849699398797,0.1231556672344582,2.3866793543394835e-05,0.1219623275572884,0.1195756482029489,0.1171889688486094,0.11480228949427,-0.7932872166675236
0.2444889779559118,0.1240690113108156,2.3964680099385963e-05,0.1228707773058463,0.1204743092959077,0.1180778412859691,0.11568137327603051,-0.8034234341376605
0.2464929859719438,0.1249788477773273,2.406162986195025e-05,0.1237757662842297,0.1213696032980347,0.1189634403118397,0.11655727732564472,-0.8135137519841253
0.2484969939879759,0.1258851376542747,2.4157647976223008e-05,0.1246772552554635,0.1222614904578412,0.1198457256602189,0.11742996086259665,-0.823558340168974
0.250501002004008,0.1267878421167752,2.4252739491276947e-05,0.1255752051422113,0.1231499311930836,0.1207246572439559,0.11829938329482828,-0.8335573631332897
0.25250501002004,0.1276869224947814,2.4346909362323805e-05,0.1264695770266652,0.1240348860904328,0.1216001951542004,0.11916550421796807,-0.8435109800151739
0.2545090180360721,0.128582340273082,2.444016245284488e-05,0.1273603321504397,0.1249163159051552,0.1224722996598707,0.12002828341458628,-0.8534193448574247
0.2565130260521042,0.1294740570913006,2.4532503536653385e-05,0.1282474319144679,0.1257941815608026,0.1233409312071372,0.12088768085347193,-0.8632826068054584
0.2585170340681362,0.130362034743897,2.4623937299891203e-05,0.1291308378789024,0.1266684441489133,0.1242060504189241,0.12174365668893507,-0.8731009102960117
0.2605210420841683,0.1312462351801662,2.471446834296268e-05,0.130010511763018,0.1275390649287218,0.1250676180944255,0.12259617126012927,-0.8828743952371126
0.2625250501002004,0.132126620504239,2.4804101182407632e-05,0.1308864154451186,0.1284060053268778,0.1259255952086371,0.12344518509039634,-0.8926031971797942
0.2645290581162324,0.1330031529750815,2.4892840252716203e-05,0.1317585109624457,0.129269226937174,0.1267799429119024,0.12429065888663082,-0.90228744748198
0.2665330661322645,0.1338757950064956,2.49806899080874e-05,0.1326267605110912,0.1301286915202825,0.1276306225294737,0.125132553538665,-0.911927273464962
0.2685370741482966,0.1347445091671187,2.5067654424133745e-05,0.133491126445912,0.1309843610034986,0.1284775955610852,0.12597083011867188,-0.9215227985628496
0.2705410821643286,0.1356092581804235,2.515373799953373e-05,0.1343515712804468,0.1318361974804934,0.12932082368054,0.12680544988058667,-0.9310741424653602
0.2725450901803607,0.1364700049247186,2.5238944757634315e-05,0.1352080576868368,0.1326841632110734,0.13016026873531,0.1276363742595466,-0.940581421254288
0.2745490981963928,0.1373267124331479,2.5323278748004897e-05,0.1360605484957476,0.1335282206209471,0.1309958927461466,0.1284635648713462,-0.950044747533979
0.2765531062124248,0.1381793438936909,2.540674394794497e-05,0.1369090066962936,0.1343683323014991,0.1318276579067046,0.12928698351191018,-0.9594642305561112
0.2785571142284569,0.1390278626491626,2.5489344263946685e-05,0.1377533954359652,0.1352044610095706,0.1326555265831759,0.13010659215678125,-0.9688399763390708
0.280561122244489,0.1398722321972135,2.5571083533114256e-05,0.1385936780205578,0.1360365696672463,0.1334794613139349,0.13092235296062352,-0.9781720877821888
0.282565130260521,0.1407124161903296,2.565196552454153e-05,0.1394298179141025,0.1368646213616483,0.1342994248091942,0.13173422825674005,-0.9874606647750992
0.284569138276553,0.1415483784358325,2.5731993940649307e-05,0.1402617787388,0.1376885793447351,0.1351153799506702,0.13254218055660524,-0.9967058043024548
0.2865731462925851,0.1423800828958793,2.581117241848376e-05,0.1410895242749551,0.1385084070331067,0.1359272897912583,0.13334617254941,-1.0059076005442258
0.2885771543086172,0.1432074936874625,2.588950453097726e-05,0.1419130184609136,0.1393240680078159,0.1367351175547181,0.13414616710162044,-1.0150661449718
0.2905811623246492,0.14403057508241,2.596699378817301e-05,0.1427322253930013,0.140135526014184,0.1375388266353667,0.13494212725654944,-1.024181526440087
0.2925851703406813,0.1448492915073853,2.6043643638414577e-05,0.1435471093254645,0.1409427449616231,0.1383383805977816,0.13573401623394019,-1.0332538312758095
0.2945891783567134,0.1456636075438875,2.6119457469501647e-05,0.1443576346704124,0.1417456889234622,0.1391337431765121,0.13652179742956191,-1.0422831433621744
0.2965931863727454,0.1464734879282511,2.619443860981298e-05,0.1451637659977604,0.1425443221367791,0.1399248782757978,0.13730543441481655,-1.0512695442200866
0.2985971943887775,0.1472788975516458,2.626859032939784e-05,0.1459654680351759,0.1433386090022361,0.1407117499692963,0.13808489093635656,-1.0602131130860677
0.3006012024048096,0.148079801460077,2.6341915841036723e-05,0.1467627056680251,0.1441285140839214,0.1414943224998178,0.13886013091571414,-1.069113926987039
0.3026052104208416,0.1488761648543858,2.6414418301272623e-05,0.1475554439393221,0.1449140021091949,0.1422725602790676,0.13963111844894038,-1.077972060812107
0.3046092184368737,0.1496679530902481,2.6486100811413576e-05,0.1483436480496774,0.145695037968536,0.1430464278873947,0.14039781780625335,-1.0867875873814905
0.3066132264529058,0.1504551316781759,2.6556966418507585e-05,0.1491272833572505,0.1464715867153997,0.143815890073549,0.14116019343169825,-1.095560577512723
0.3086172344689378,0.1512376662835162,2.6627018116290624e-05,0.1499063153777016,0.1472436135660726,0.1445809117544435,0.14191820994281448,-1.1042911000842517
0.3106212424849699,0.1520155227264517,2.669625884610886e-05,0.1506807097841462,0.1480110838995353,0.1453414580149244,0.1426718321303136,-1.1129792220965466
0.312625250501002,0.1527886669820002,2.676469149781553e-05,0.1514504324071094,0.1487739632573278,0.1460974941075463,0.14342102495776476,-1.1216250087308386
0.314629258517034,0.1535570651800154,2.683231891064359e-05,0.1522154492344832,0.1495322173434188,0.1468489854523545,0.14416575356129016,-1.1302285234055836
0.3166332665330661,0.154320683605186,2.6899143874054737e-05,0.1529757264114832,0.1502858120240778,0.1475958976366723,0.14490598324926685,-1.13878982783076
0.3186372745490982,0.1550794886970363,2.6965169128565536e-05,0.153731230240608,0.1510347133277514,0.1483381964148949,0.14564167950203838,-1.147308982060087
0.3206412825651302,0.155833447049926,2.70303973665514e-05,0.1544819271815984,0.1517788874449432,0.1490758477082881,0.146372807971633,-1.155786044541263
0.3226452905811623,0.1565825254130501,2.709483123302901e-05,0.1552277838513986,0.1525183007280957,0.1498088176047928,0.14709933448148993,-1.1642210721643018
0.3246492985971944,0.157326690690439,2.715847332641803e-05,0.1559687670241181,0.1532529196914763,0.1505370723588344,0.1478212250261927,-1.1726141203080518
0.3266533066132264,0.1580659099409587,2.7221326199282347e-05,0.1567048436309946,0.1539827110110663,0.1512605783911381,0.1485384457712099,-1.1809652428849764
0.3286573146292585,0.1588001503783103,2.7283392359051908e-05,0.1574359807603577,0.1547076415244525,0.1519793022885473,0.14925096305264213,-1.1892744923842664
0.3306613226452906,0.1595293793710305,2.734467426872541e-05,0.1581621456575942,0.1554276782307217,0.1526932108038491,0.14995874337697662,-1.1975419199133572
0.3326653306613226,0.1602535644424912,2.7405174347554453e-05,0.1588833057251134,0.156142788290358,0.1534022708556026,0.15066175342084714,-1.205767575237917
0.3346693386773546,0.1609726732708997,2.74648949717098e-05,0.1595994285223142,0.1568529390251432,0.1541064495279722,0.15135996003080127,-1.2139515068203672
0.3366733466933867,0.1616866736892988,2.752383847493012e-05,0.1603104817655523,0.1575580979180592,0.1548057140705662,0.15205333022307324,-1.2220937618570002
0.3386773547094188,0.1623955336855665,2.758200714915389e-05,0.1610164333281088,0.1582582326131934,0.155500031898278,0.15274183118336265,-1.2301943863137443
0.3406813627254508,0.1630992214024162,2.763940324513466e-05,0.1617172512401594,0.158953310915646,0.1561893705911325,0.15342543026661906,-1.238253424960643
0.3426853707414829,0.1637977051373967,2.769602897304049e-05,0.1624129036887446,0.1596433007914406,0.1568736978941365,0.15410409499683253,-1.246270921405085
0.344689378757515,0.164490953342892,2.7751886503037644e-05,0.1631033590177401,0.1603281703674363,0.1575529817171325,0.15477779306682882,-1.2542469181238511
0.346693386773547,0.1651789346261215,2.7806977965859324e-05,0.1637885857278285,0.1610078879312426,0.1582271901346566,0.15544649233807073,-1.2621814564940117
0.3486973947895791,0.1658616177491401,2.786130545335951e-05,0.1644685524764721,0.1616824219311361,0.1588962913858002,0.15611016084046428,-1.270074576822729
0.3507014028056112,0.1665389716288376,2.791487101905264e-05,0.1651432280778849,0.1623517409759797,0.1595602538740744,0.15676876677216917,-1.277926318376004
0.3527054108216432,0.1672109653369397,2.796767667863919e-05,0.1658125815030077,0.1630158138351438,0.1602190461672799,0.15742227849941598,-1.2857367194064104
0.3547094188376753,0.1678775681000068,2.8019724410517822e-05,0.1664765818794809,0.1636746094384291,0.1608726369973773,0.15807066455632557,-1.2935058171798524
0.3567134268537074,0.168538749299435,2.8071016156284246e-05,0.1671351984916207,0.1643280968759923,0.1615209952603639,0.1587138936447355,-1.301233648001387
0.3587174348697394,0.1691944784714556,2.812155382121724e-05,0.1677884007803947,0.164976245398273,0.1621640900161512,0.15935193463402958,-1.3089202472401456
0.3607214428857715,0.1698447253071352,2.8171339274752124e-05,0.1684361583433976,0.1656190244159223,0.1628018904884471,0.15998475656097197,-1.316565649353389
0.3627254509018036,0.1704894596523756,2.822037435094208e-05,0.1690784409348285,0.1662564034997343,0.1634343660646401,0.1606123286295459,-1.3241698879097277
0.3647294589178356,0.1711286515079141,2.82686608489075e-05,0.1697152184654687,0.1668883523805779,0.1640614862956872,0.16123462021079646,-1.33173299561154
0.3667334669338677,0.1717622710293229,2.831620053327378e-05,0.1703464610026592,0.1675148409493318,0.1646832208960044,0.16185160084267708,-1.3392550043166185
0.3687374749498998,0.1723902885270099,2.8362995134597807e-05,0.17097213877028,0.1681358392568202,0.1652995397433604,0.1624632402299007,-1.34673594505907
0.3707414829659318,0.173012674466218,2.840904634978342e-05,0.1715922221487288,0.1687513175137505,0.1659104128787721,0.16306950824379382,-1.3541758480695023
0.3727454909819639,0.1736293994670254,2.845435584248607e-05,0.1722066816749011,0.1693612460906525,0.1665158105064038,0.16367037492215528,-1.3615747427945155
